nome,estado
 Itapevi,26
 Itapira,26
 Itapirapu� Paulista,26
 It�polis,26
 Itaporanga,26
 Itapu�,26
 Itapura,26
 Itaquaquecetuba,26
 Itarar�,26
 Itariri,26
 Itatiba,26
 Itatinga,26
 Itirapina,26
 Itirapu�,26
 Itobi,26
 Itu,26
 Itupeva,26
 Ituverava,26
 Jaborandi,26
 Jaboticabal,26
 Jacare�,26
 Jaci,26
 Jacupiranga,26
 Jaguari�na,26
 Jales,26
 Jambeiro,26
 Jandira,26
 Jardin�polis,26
 Jarinu,26
 Ja�,26
 Jeriquara,26
 Joan�polis,26
 Jo�o Ramalho,26
 Jos� Bonif�cio,26
 J�lio Mesquita,26
 Jumirim,26
 Jundia�,26
 Junqueir�polis,26
 Juqui�,26
 Juquitiba,26
 Lagoinha,26
 Laranjal Paulista,26
 Lav�nia,26
 Lavrinhas,26
 Leme,26
 Len��is Paulista,26
 Limeira,26
 Lind�ia,26
 Lins,26
 Lorena,26
 Lourdes,26
 Louveira,26
 Luc�lia,26
 Lucian�polis,26
 Lu�s Ant�nio,26
 Luizi�nia,26
 Lup�rcio,26
 Lut�cia,26
 Macatuba,26
 Macaubal,26
 Maced�nia,26
 Magda,26
 Mairinque,26
 Mairipor�,26
 Manduri,26
 Marab� Paulista,26
 Maraca�,26
 Marapoama,26
 Mari�polis,26
 Mar�lia,26
 Marin�polis,26
 Martin�polis,26
 Mat�o,26
 Mau�,26
 Mendon�a,26
 Meridiano,26
 Mes�polis,26
 Miguel�polis,26
 Mineiros do Tiet�,26
 Mira Estrela,26
 Miracatu,26
 Mirand�polis,26
 Mirante do Paranapanema,26
 Mirassol,26
 Mirassol�ndia,26
 Mococa,26
 Mogi das Cruzes,26
 Mogi Gua�u,26
 Moji Mirim,26
 Mombuca,26
 Mon��es,26
 Mongagu�,26
 Monte Alegre do Sul,26
 Monte Alto,26
 Monte Apraz�vel,26
 Monte Azul Paulista,26
 Monte Castelo,26
 Monte Mor,26
 Monteiro Lobato,26
 Morro Agudo,26
 Morungaba,26
 Motuca,26
 Murutinga do Sul,26
 Nantes,26
 Narandiba,26
 Natividade da Serra,26
 Nazar� Paulista,26
 Neves Paulista,26
 Nhandeara,26
 Nipo�,26
 Nova Alian�a,26
 Nova Campina,26
 Nova Cana� Paulista,26
 Nova Castilho,26
 Nova Europa,26
 Nova Granada,26
 Nova Guataporanga,26
 Nova Independ�ncia,26
 Nova Luzit�nia,26
 Nova Odessa,26
 Novais,26
 Novo Horizonte,26
 Nuporanga,26
 Ocau�u,26
 �leo,26
 Ol�mpia,26
 Onda Verde,26
 Oriente,26
 Orindi�va,26
 Orl�ndia,26
 Osasco,26
 Oscar Bressane,26
 Osvaldo Cruz,26
 Ourinhos,26
 Ouro Verde,26
 Ouroeste,26
 Pacaembu,26
 Palestina,26
 Palmares Paulista,26
 Palmeira d`Oeste,26
 Palmital,26
 Panorama,26
 Paragua�u Paulista,26
 Paraibuna,26
 Para�so,26
 Paranapanema,26
 Paranapu�,26
 Parapu�,26
 Pardinho,26
 Pariquera-A�u,26
 Parisi,26
 Patroc�nio Paulista,26
 Paulic�ia,26
 Paul�nia,26
 Paulist�nia,26
 Paulo de Faria,26
 Pederneiras,26
 Pedra Bela,26
 Pedran�polis,26
 Pedregulho,26
 Pedreira,26
 Pedrinhas Paulista,26
 Pedro de Toledo,26
 Pen�polis,26
 Pereira Barreto,26
 Pereiras,26
 Peru�be,26
 Piacatu,26
 Piedade,26
 Pilar do Sul,26
 Pindamonhangaba,26
 Pindorama,26
 Pinhalzinho,26
 Piquerobi,26
 Piquete,26
 Piracaia,26
 Piracicaba,26
 Piraju,26
 Piraju�,26
 Pirangi,26
 Pirapora do Bom Jesus,26
 Pirapozinho,26
 Pirassununga,26
 Piratininga,26
 Pitangueiras,26
 Planalto,26
 Platina,26
 Po�,26
 Poloni,26
 Pomp�ia,26
 Ponga�,26
 Pontal,26
 Pontalinda,26
 Pontes Gestal,26
 Populina,26
 Porangaba,26
 Porto Feliz,26
 Porto Ferreira,26
 Potim,26
 Potirendaba,26
 Pracinha,26
 Prad�polis,26
 Praia Grande,26
 Prat�nia,26
 Presidente Alves,26
 Presidente Bernardes,26
 Presidente Epit�cio,26
 Presidente Prudente,26
 Presidente Venceslau,26
 Promiss�o,26
 Quadra,26
 Quat�,26
 Queiroz,26
 Queluz,26
 Quintana,26
 Rafard,26
 Rancharia,26
 Reden��o da Serra,26
 Regente Feij�,26
 Regin�polis,26
 Registro,26
 Restinga,26
 Ribeira,26
 Ribeir�o Bonito,26
 Ribeir�o Branco,26
 Ribeir�o Corrente,26
 Ribeir�o do Sul,26
 Ribeir�o dos �ndios,26
 Ribeir�o Grande,26
 Ribeir�o Pires,26
 Ribeir�o Preto,26
 Rifaina,26
 Rinc�o,26
 Rin�polis,26
 Rio Claro,26
 Rio das Pedras,26
 Rio Grande da Serra,26
 Riol�ndia,26
 Riversul,26
 Rosana,26
 Roseira,26
 Rubi�cea,26
 Rubin�ia,26
 Sabino,26
 Sagres,26
 Sales,26
 Sales Oliveira,26
 Sales�polis,26
 Salmour�o,26
 Saltinho,26
 Salto,26
 Salto de Pirapora,26
 Salto Grande,26
 Sandovalina,26
 Santa Ad�lia,26
 Santa Albertina,26
 Santa B�rbara d`Oeste,26
 Santa Branca,26
 Santa Clara d`Oeste,26
 Santa Cruz da Concei��o,26
 Santa Cruz da Esperan�a,26
 Santa Cruz das Palmeiras,26
 Santa Cruz do Rio Pardo,26
 Santa Ernestina,26
 Santa F� do Sul,26
 Santa Gertrudes,26
 Santa Isabel,26
 Santa L�cia,26
 Santa Maria da Serra,26
 Santa Mercedes,26
 Santa Rita d`Oeste,26
 Santa Rita do Passa Quatro,26
 Santa Rosa de Viterbo,26
 Santa Salete,26
 Santana da Ponte Pensa,26
 Santana de Parna�ba,26
 Santo Anast�cio,26
 Santo Andr�,26
 Santo Ant�nio da Alegria,26
 Santo Ant�nio de Posse,26
 Santo Ant�nio do Aracangu�,26
 Santo Ant�nio do Jardim,26
 Santo Ant�nio do Pinhal,26
 Santo Expedito,26
 Sant�polis do Aguape�,26
 Santos,26
 S�o Bento do Sapuca�,26
 S�o Bernardo do Campo,26
 S�o Caetano do Sul,26
 S�o Carlos,26
 S�o Francisco,26
 S�o Jo�o da Boa Vista,26
 S�o Jo�o das Duas Pontes,26
 S�o Jo�o de Iracema,26
 S�o Jo�o do Pau d`Alho,26
 S�o Joaquim da Barra,26
 S�o Jos� da Bela Vista,26
 S�o Jos� do Barreiro,26
 S�o Jos� do Rio Pardo,26
 S�o Jos� do Rio Preto,26
 S�o Jos� dos Campos,26
 S�o Louren�o da Serra,26
 S�o Lu�s do Paraitinga,26
 S�o Manuel,26
 S�o Miguel Arcanjo,26
 S�o Paulo,26
 S�o Pedro,26
 S�o Pedro do Turvo,26
 S�o Roque,26
 S�o Sebasti�o,26
 S�o Sebasti�o da Grama,26
 S�o Sim�o,26
 S�o Vicente,26
 Sarapu�,26
 Sarutai�,26
 Sebastian�polis do Sul,26
 Serra Azul,26
 Serra Negra,26
 Serrana,26
 Sert�ozinho,26
 Sete Barras,26
 Sever�nia,26
 Silveiras,26
 Socorro,26
 Sorocaba,26
 Sud Mennucci,26
 Sumar�,26
 Suzan�polis,26
 Suzano,26
 Tabapu�,26
 Tabatinga,26
 Tabo�o da Serra,26
 Taciba,26
 Tagua�,26
 Taia�u,26
 Tai�va,26
 Tamba�,26
 Tanabi,26
 Tapira�,26
 Tapiratiba,26
 Taquaral,26
 Taquaritinga,26
 Taquarituba,26
 Taquariva�,26
 Tarabai,26
 Tarum�,26
 Tatu�,26
 Taubat�,26
 Tejup�,26
 Teodoro Sampaio,26
 Terra Roxa,26
 Tiet�,26
 Timburi,26
 Torre de Pedra,26
 Torrinha,26
 Trabiju,26
 Trememb�,26
 Tr�s Fronteiras,26
 Tuiuti,26
 Tup�,26
 Tupi Paulista,26
 Turi�ba,26
 Turmalina,26
 Ubarana,26
 Ubatuba,26
 Ubirajara,26
 Uchoa,26
 Uni�o Paulista,26
 Ur�nia,26
 Uru,26
 Urup�s,26
 Valentim Gentil,26
 Valinhos,26
 Valpara�so,26
 Vargem,26
 Vargem Grande do Sul,26
 Vargem Grande Paulista,26
 V�rzea Paulista,26
 Vera Cruz,26
 Vinhedo,26
 Viradouro,26
 Vista Alegre do Alto,26
 Vit�ria Brasil,26
 Votorantim,26
 Votuporanga,26
 Zacarias,26
 Amparo de S�o Francisco,25
 Aquidab�,25
 Aracaju,25
 Arau�,25
 Areia Branca,25
 Barra dos Coqueiros,25
 Boquim,25
 Brejo Grande,25
 Campo do Brito,25
 Canhoba,25
 Canind� de S�o Francisco,25
 Capela,25
 Carira,25
 Carm�polis,25
 Cedro de S�o Jo�o,25
 Cristin�polis,25
 Cumbe,25
 Divina Pastora,25
 Est�ncia,25
 Feira Nova,25
 Frei Paulo,25
 Gararu,25
 General Maynard,25
 Gracho Cardoso,25
 Ilha das Flores,25
 Indiaroba,25
 Itabaiana,25
 Itabaianinha,25
 Itabi,25
 Itaporanga d`Ajuda,25
 Japaratuba,25
 Japoat�,25
 Lagarto,25
 Laranjeiras,25
 Macambira,25
 Malhada dos Bois,25
 Malhador,25
 Maruim,25
 Moita Bonita,25
 Monte Alegre de Sergipe,25
 Muribeca,25
 Ne�polis,25
 Nossa Senhora Aparecida,25
 Nossa Senhora da Gl�ria,25
 Nossa Senhora das Dores,25
 Nossa Senhora de Lourdes,25
 Nossa Senhora do Socorro,25
 Pacatuba,25
 Pedra Mole,25
 Pedrinhas,25
 Pinh�o,25
 Pirambu,25
 Po�o Redondo,25
 Po�o Verde,25
 Porto da Folha,25
 Propri�,25
 Riach�o do Dantas,25
 Riachuelo,25
 Ribeir�polis,25
 Ros�rio do Catete,25
 Salgado,25
 Santa Luzia do Itanhy,25
 Santa Rosa de Lima,25
 Santana do S�o Francisco,25
 Santo Amaro das Brotas,25
 S�o Crist�v�o,25
 S�o Domingos,25
 S�o Francisco,25
 S�o Miguel do Aleixo,25
 Sim�o Dias,25
 Siriri,25
 Telha,25
 Tobias Barreto,25
 Tomar do Geru,25
 Umba�ba,25
 Abreul�ndia,27
 Aguiarn�polis,27
 Alian�a do Tocantins,27
 Almas,27
 Alvorada,27
 Anan�s,27
 Angico,27
 Aparecida do Rio Negro,27
 Aragominas,27
 Araguacema,27
 Aragua�u,27
 Aragua�na,27
 Araguan�,27
 Araguatins,27
 Arapoema,27
 Arraias,27
 Augustin�polis,27
 Aurora do Tocantins,27
 Axix� do Tocantins,27
 Baba�ul�ndia,27
 Bandeirantes do Tocantins,27
 Barra do Ouro,27
 Barrol�ndia,27
 Bernardo Say�o,27
 Bom Jesus do Tocantins,27
 Brasil�ndia do Tocantins,27
 Brejinho de Nazar�,27
 Buriti do Tocantins,27
 Cachoeirinha,27
 Campos Lindos,27
 Cariri do Tocantins,27
 Carmol�ndia,27
 Carrasco Bonito,27
 Caseara,27
 Centen�rio,27
 Chapada da Natividade,27
 Chapada de Areia,27
 Colinas do Tocantins,27
 Colm�ia,27
 Combinado,27
 Concei��o do Tocantins,27
 Couto de Magalh�es,27
 Cristal�ndia,27
 Crix�s do Tocantins,27
 Darcin�polis,27
 Dian�polis,27
 Divin�polis do Tocantins,27
 Dois Irm�os do Tocantins,27
 Duer�,27
 Esperantina,27
 F�tima,27
 Figueir�polis,27
 Filad�lfia,27
 Formoso do Araguaia,27
 Fortaleza do Taboc�o,27
 Goianorte,27
 Goiatins,27
 Guara�,27
 Gurupi,27
 Ipueiras,27
 Itacaj�,27
 Itaguatins,27
 Itapiratins,27
 Itapor� do Tocantins,27
 Ja� do Tocantins,27
 Juarina,27
 Lagoa da Confus�o,27
 Lagoa do Tocantins,27
 Lajeado,27
 Lavandeira,27
 Lizarda,27
 Luzin�polis,27
 Marian�polis do Tocantins,27
 Mateiros,27
 Mauril�ndia do Tocantins,27
 Miracema do Tocantins,27
 Miranorte,27
 Monte do Carmo,27
 Monte Santo do Tocantins,27
 Muricil�ndia,27
 Natividade,27
 Nazar�,27
 Nova Olinda,27
 Nova Rosal�ndia,27
 Novo Acordo,27
 Novo Alegre,27
 Novo Jardim,27
 Oliveira de F�tima,27
 Palmas,27
 Palmeirante,27
 Palmeiras do Tocantins,27
 Palmeir�polis,27
 Para�so do Tocantins,27
 Paran�,27
 Pau d`Arco,27
 Pedro Afonso,27
 Peixe,27
 Pequizeiro,27
 Pindorama do Tocantins,27
 Piraqu�,27
 Pium,27
 Ponte Alta do Bom Jesus,27
 Ponte Alta do Tocantins,27
 Porto Alegre do Tocantins,27
 Porto Nacional,27
 Praia Norte,27
 Presidente Kennedy,27
 Pugmil,27
 Recursol�ndia,27
 Riachinho,27
 Rio da Concei��o,27
 Rio dos Bois,27
 Rio Sono,27
 Sampaio,27
 Sandol�ndia,27
 Santa F� do Araguaia,27
 Santa Maria do Tocantins,27
 Santa Rita do Tocantins,27
 Santa Rosa do Tocantins,27
 Santa Tereza do Tocantins,27
 Santa Terezinha do Tocantins,27
 S�o Bento do Tocantins,27
 S�o F�lix do Tocantins,27
 S�o Miguel do Tocantins,27
 S�o Salvador do Tocantins,27
 S�o Sebasti�o do Tocantins,27
 S�o Val�rio da Natividade,27
 Silvan�polis,27
 S�tio Novo do Tocantins,27
 Sucupira,27
 Taguatinga,27
 Taipas do Tocantins,27
 Talism�,27
 Tocant�nia,27
 Tocantin�polis,27
 Tupirama,27
 Tupiratins,27
 Wanderl�ndia,27
 Xambio�,27
